{| class="wikitable"
| H-I
|-
! LE-5A
| 39.8
| LE-5A
| Mitsubishi Heavy Industries
NASDA
| 248
| Japan
| LH2/LOX
| 452
| Upper
| Retired
| 
| 121,500
| H-II
|-
! LE-5B
| 35.8
| LE-5B
| Mitsubishi Heavy Industries
JAXA
| 285
| Japan
| LH2/LOX
| 447
| Upper
| Operational
| 49.1?
| 137,200
| H-IIA
H-IIB
|-
! LE-7
| 127
| LE-7
| Mitsubishi Heavy Industries
NASDA
| 1,714
| Japan
| LH2/LOX
| 446
| 1st
| Retired
| 64.13
| 1,078,000
| H-II
|-
! LE-7A
| 120
| LE-7A
| Mitsubishi Heavy Industries
JAXA
| 1,800
| Japan
| LH2/LOX
| 440
| 1st
| Operational
| 65.9
| 1,098,000
| H-IIA
H-IIB
|-
! Merlin 1C
| 67.7
| Merlin 1C
| SpaceX
| 630
| United States
| RP-1/LOX
| 304.8
| 1/2
| Retired
| 96
| 480,000
| Falcon 9
Falcon 1
|-
! Merlin 1DHighest thrust-to-weight ratio of any Earth-launchable rocket engine
| 97
| Merlin 1D
| SpaceX
| 490?
| United States
| RP-1/LOX
| 310
| 1/2
| Operational
| 150
| 720,000
| Falcon 9
Falcon Heavy
|-
! NEXT
| 
| NEXT
| NASA
| 
| United States
| Xenon
| 4,100 @6.9 kW
| Ion thruster
| Development
| 
| 0.236 @6.9 kW
| 
|-
! NK-33-1 (AJ26-58)11Ð”111
| 145
| NK-33-1 (AJ26-58)
| Kuznetsov Design Bureau
Aerojet
| 1,222
| Soviet Union
| RP-1/LOX
| 331
| 1st
| Operational
| 136.8
| 1,638,000
| Antares
Soyuz-2.1v
|-
! NSTARFirst ever ion engine used as a main engine on an operational science spacecraft
| 
| NSTAR
| Hughes Electron Dynamics
Boeing
| 8.2
| United States
| Xenon
| 3,100 @2.3 kW
| Ion thruster
| Operational
| 
| 0.0920 @2.3 kW
| Deep Space 1
Dawn
|-
! P230
| 
| P230
| Societe Nationale des Poudres et Explosifs(SNPE)
| 268,000 with fuel
| Europe
| HTPB(68/18)
| 286
| Booster
| Operational
| 
| 6,472,300
| Ariane 5
|-
! PPS-1350
| 
| PPS-1350
| OKB Fakel
Snecma
| 5.3
| Russia
Europe
| Xenon
| 1,650 @1.5 kW
| Hall thruster
| Operational
| 0.0017?
| 0.088 @1.5 kW
| SMART-1
|-
! PSLV-1
| 58
| PSLV-1
| ISRO
| 160,200
| India
| HTPB
| 269
| 1st
| Operational
| 
| 4,860,000
| PSLV
|-
! RD-012011Ð”122
| 219
| RD-0120
| KBKhA
| 3,450
| Soviet Union
| LH2/LOX
| 455
| 1st
| Retired
| 57.80
| 1,962,000
| Energia
|-
! RD-012414Ð”23
| 162
| RD-0124
| TsSKB Progress
| 480
| Russia
| RP-1/LOX
| 359
| 2nd,3st
| Active
| 62.5?
| 294,300
| Soyuz-2.1b
Soyuz-2-1v
Angara
|-
! RD-107A14Ð”22
| 61.2
| RD-107A
| NPO Energomash
| 1,156
| Russia
| RP-1/LOX
| 320.2
| 1st
| Operational
| 
| 1,020,240
| Soyuz-FG
Soyuz-2
|-
! RD-108A14Ð”21
| 55.5
| RD-108A
| NPO Energomash
| 1,151
| Russia
| RP-1/LOX
| 320.6
| 2nd
| Operational
| 
| 922,140
| Soyuz-FG
Soyuz-2
|-
! RD-11711Ð”511
| 53.2
| RD-117
| NPO Energomash
| 1,250
| Soviet Union
| RP-1/LOX
| 315.8
| 1st
| Operational
| 
| 978,000
| Soyuz-U
|-
! RD-11811Ð”512
| 58.6
| RD-118
| NPO Energomash
| 1,155
| Soviet Union
| RP-1/LOX
| 314.5
| 2nd
| Operational
| 
| 999,639
| Soyuz-U
|-
! RD-171MMost powerful liquid-fuel rocket engine in the world
| 
| RD-171M
| NPO Energomash
| 9,300
| Russia
| RP-1/LOX
| 337.2
| 1st
| Operational
| 86.6
| 7,904,000
| Zenit-3SL (Sea Launch)
Zenit-3SLB (Land Launch)
|-
! RD-180
| 266.8
| RD-180
| NPO Energomash
| 5,480
| Russia
| RP-1/LOX
| 338
| 1st
| Operational
| 78.44
| 4,150,000
| Atlas V
|-
! RD-191
| 263.4
| RD-191
| NPO Energomash
| 2,200
| Russia
| RP-1/LOX
| 337
| 1st
| Development
| 96.9?
| 2,090,000
| Angara
|-
! RD-193
| 
| RD-193
| NPO Energomash
| 1,900
| Russia
| RP-1/LOX
| 
| 1st
| Development
| 112?
| 2,090,000
| Soyuz-2.1v
|-
! RD-26411Ð”119
| 206
| RD-264
| NPO Energomash
| 3,600
| Soviet Union
| NO/UDMH
| 318
| 1st
| Operational
| 128?
| 4,521,000
| Dnepr-1
|-
! RD-27614Ð”14Ðœ
| 169
| RD-276
| NPO Energomash
| 1,260
| Russia
| NO/UDMH
| 316
| 1st
| Operational
| 148?
| 1,830,000
| Proton-M
|-
! RL-10A-4-2
| 39
| RL-10A-4-2
| Pratt & Whitney Rocketdyne
| 167
| United States
| LH2/LOX
| 451
| Upper
| Operational
| 59
| 99,100
| Atlas V
|-
! RL-10B-2
| 44
| RL-10B-2
| Pratt & Whitney Rocketdyne
| 277
| United States
| LH2/LOX
| 462
| Upper
| Operational
| 41
| 109,890
| Delta III
Delta IV
|-
! RS-25 - SSME
| 206.4
| RS-25
| Pratt & Whitney Rocketdyne
| 3,526
| United States
| LH2/LOX
| 452.3
| 1st
| Inactive since STS-135
| 65.91?
| 2,279,000
| Space Shuttle
|-
! RS-68AMost powerful hydrogen-fueled engine in the world
| 97
| RS-68A
| Pratt & Whitney Rocketdyne
| 6,600
| United States
| LH2/LOX
| 412
| 1st
| Operational
| 51.2
| 3,560,000
| Delta IV
Delta IV Heavy
|-
! Raptor
| 
| Raptor
| SpaceX
| 
| United States
| Methane/LOX
| 380
| 1st
| Development
| 
| 8,200,000
| 
|-
! SLV-1
| 43
| SLV-1
| ISRO
| 10,800
| India
| HTPB
| 253
| Booster
| Operational
| 
| 502,600
| PSLV
|-
! SPT-100
| 
| SPT-100
| OKB Fakel
| 3.5
| Russia
| Xenon
| 1,500 @1.35 kW
| Hall thruster
| Operational
| 0.0024?
| 0.083 @1.35 kW
| LS-1300 satellites
|-
! SRB-A
| 
| SRB-A
| IHI Aerospace
JAXA
| 71,800 with fuel
| Japan
| Solid
| 280 (SRB-A)
284 (SRB-A3 version H-IIA F18)
| Booster
| Operational
| 
| 2,260,000 (SRB-A)
2,500,000 (SRB-A3 version H-IIA F18)
| H-IIA
H-IIB
|-
! Space Shuttle Solid Rocket BoosterLargest solid-fuel rocket motor ever flown, and the first to be used for primary propulsion on human spaceflight missions
| 
| Space Shuttle Solid Rocket Booster
| Thiokol
| 590,000
with fuel
| United States
| APCP
| 268
| Booster
| Inactive since STS-135
| 
| 14,000,000
| Space Shuttle
Ares I
|-
! VASIMR
| 
| VASIMR
| Ad Astra Rocket Company
| 
| United States
| Argon
| 5,000 @200 kW
| Electro-magnetic thruster
| Development
| 
| 5? @200 kW
| 
|-
! Vulcain 2
| 
| Vulcain 2
| AÃ©rospatiale
| 1,800
| Europe
| LH2/LOX
| 429
| 1st
| Operational
| 81.04?
| 1,359,000
| Ariane 5
|-
! VulcainHM-60
| 102
| Vulcain
| AÃ©rospatiale
| 1,300
| Europe
| LH2/LOX
| 431
| 1st
| Retired
| 84.318
| 1,075,000
| Ariane 5
|-
! Waxwing
| 
| Waxwing
| Bristol Aerojet
| 87
| UK
| Solid
| 278
| Upper
| Retired
| 
| 29,400
| Black Arrow
|}
