{| class="wikitable"
|-
! 2
| 3,943,754
| 
| 
| 
| 
| Japan
| 3
|-
! 20
| 
| 
| Australia
| 
| 618,021
| 
| 17
|-
! 21
| 
| 
| 612,312
| 
| Turkey
| 
| 18
|-
! 22
| 
| 
| 
| 
| Pakistan
| 607,531
| 19
|-
! 23
| 
| 
| Illinois
| 
| 
| 560,032
| 5
|-
! 24
| Argentina
| 
| 
| 
| 
| 558,755
| 20
|-
! 25
| 
| South Africa
| 557,971
| 
| 
| 
| 21
|-
! 26
| Thailand
| 
| 549,265
| 
| 
| 
| 22
|-
! 28
| 489,025
| 
| 
| 
| 
| Pennsylvania
| 6
|-
! 29
| 
| 
| 440,923
| 
| Ohio
| 
| 7
|-
! 3
| 
| 
| 
| India
| 3,815,553
| 
| 4
|-
! 30
| 
| 
| New Jersey
| 
| 
| 431,079
| 8
|-
! 31
| 
| 
| 
| 376,243
| Michigan
| 
| 9
|-
! 32
| 
| 352,270
| 
| 
| 
| Belgium
| 25
|-
! 32
| Georgia
| 363,839
| 
| 
| 
| 
| 10
|-
! 32
| Netherlands
| 537,675
| 
| 
| 
| 
| 23
|-
! 33
| 
| 
| 336,398
| 
| 
| North Carolina
| 11
|-
! 33
| 357,969
| 
| 
| 
| 
| Switzerland
| 24
|-
! 34
| Virginia
| 329,332
| 
| 
| 
| 
| 12
|-
! 35
| 
| 
| 317,798
| 
| Massachusetts
| 
| 13
|-
! 36
| 
| 305,200
| 
| Taiwan
| 
| 
| 26
|-
! 37
| Washington
| 
| 
| 261,549
| 
| 
| 14
|-
! 38
| 
| 250,892
| Saudi Arabia
| 
| 
| 
| 27
|-
! 39
| 
| 250,805
| 
| Norway
| 
| 
| 28
|-
! 4
| 
| 
| 
| 2,417,537
| 
| Germany
| 5
|-
! 40
| 
| 242,226
| 
| Poland
| 
| 
| 29
|-
! 41
| 241,690
| 
| 
| 
| 
| Denmark
| 30
|-
! 42
| 
| Maryland
| 
| 227,991
| 
| 
| 15
|-
! 43
| 227,569
| Indiana
| 
| 
| 
| 
| 16
|-
! 44
| 
| 
| 
| 223,822
| Minnesota
| 
| 17
|-
! 45
| 
| 
| 217,626
| 
| 
| Tennessee
| 18
|-
! 46
| 211,616
| Wisconsin
| 
| 
| 
| 
| 19
|-
! 47
| 
| Greece
| 
| 
| 205,493
| 
| 31
|-
! 48
| 
| Missouri
| 
| 203,294
| 
| 
| 20
|-
! 49
| Colorado
| 
| 
| 199,969
| 
| 
| 21
|-
! 5
| 
| United Kingdom
| 1,926,809
| 
| 
| 
| 6
|-
! 50
| 199,953
| 
| 
| 
| 
| Arizona
| 22
|-
! 51
| 186,154
| 
| 
| 
| Finland
| 
| 32
|-
! 52
| 185,802
| 
| Connecticut
| 
| 
| 
| 23
|-
! 53
| Ireland
| 184,700
| 
| 
| 
| 
| 33
|-
! 54
| 
| 167,944
| 
| Portugal
| 
| 
| 34
|-
! 56
| 
| 161,483
| Iran
| 
| 
| 
| 35
|-
! 57
| Louisiana
| 152,944
| 
| 
| 
| 
| 24
|-
! 59
| 
| 
| 
| 139,840
| Alabama
| 
| 25
|-
! 6
| 
| 1,829,559
| 
| France
| 
| 
| 7
|-
! 60
| Kentucky
| 
| 136,446
| 
| 
| 
| 26
|-
! 61
| South Carolina
| 
| 
| 136,125
| 
| 
| 27
|-
! 62
| 
| 
| 
| 
| 128,103
| Oregon
| 28
|-
! 63
| 118,318
| 
| 
| 
| 
| Malaysia
| 36
|-
! 64
| 
| Israel
| 
| 
| 
| 116,905
| 37
|-
! 65
| 
| Iowa
| 
| 111,114
| 
| 
| 29
|-
! 66
| 108,163
| Venezuela
| 
| 
| 
| 
| 38
|-
! 67
| 
| 
| 107,600
| Oklahoma
| 
| 
| 30
|-
! 68
| 
| Czech Republic
| 
| 
| 
| 107,015
| 39
|-
! 69
| 
| Singapore
| 
| 
| 
| 106,822
| 40
|-
! 7
| Italy
| 1,667,753
| 
| 
| 
| 
| 8
|-
! 70
| 
| 104,204
| 
| 
| 
| United Arab Emirates
| 41
|-
! 71
| 
| 103,421
| Sweden
| 
| 
| 
| 42
|-
! 72
| 
| 
| 
| 
| 100,371
| Hungary
| 43
|-
! 73
| 
| 
| 
| Nevada
| 
| 100,317
| 31
|-
! 74
| 
| 
| 98,946
| 
| Kansas
| 
| 32
|-
! 75
| 
| 
| 
| 97,389
| Colombia
| 
| 44
|-
! 76
| 96,678
| New Zealand
| 
| 
| 
| 
| 45
|-
! 77
| 
| 
| 
| 94,100
| Chile
| 
| 46
|-
! 78
| 
| Philippines
| 
| 
| 
| 84,835
| 47
|-
! 79
| 
| 
| 
| 
| 84,817
| Algeria
| 48
|-
! 8
| 1,627,262
| 
| Brazil
| 
| 
| 
| 9
|-
! 80
| 
| 
| 
| 
| 82,611
| Utah
| 33
|-
! 81
| 
| 
| 
| Arkansas
| 80,902
| 
| 34
|-
! 82
| 
| 
| 
| 
| 77,032
| Egypt
| 49
|-
! 83
| District of Columbia
| 
| 76,685
| 
| 
| 
| 35
|-
! 84
| 
| Mississippi
| 
| 
| 
| 76,166
| 36
|-
! 85
| 
| 71,323
| 
| 
| 
| Romania
| 50
|-
! 86
| 
| 71,318
| 
| Nigeria
| 
| 
| 51
|-
! 87
| 68,635
| 
| 
| Peru
| 
| 
| 52
|-
! 88
| 68,183
| Nebraska
| 
| 
| 
| 
| 37
|-
! 89
| 
| 
| 65,039
| Ukraine
| 
| 
| 53
|-
! 9
| 1,622,116
| 
| 
| California
| 
| 
| 1
|-
! 90
| 
| 
| New Mexico
| 61,012
| 
| 
| 38
|-
! 91
| 58,305
| 
| 
| 
| 
| Bangladesh
| 54
|-
! 92
| Delaware
| 
| 
| 54,274
| 
| 
| 39
|-
! 93
| 51,871
| 
| 
| 
| New Hampshire
| 
| 40
|-
! 94
| 
| 
| 51,804
| Kuwait
| 
| 
| 55
|-
! 95
| 
| 50,322
| Hawaii
| 
| 
| 
| 41
|-
! 96
| 
| 
| 
| 
| 50,031
| Morocco
| 56
|-
! 97
| West Virginia
| 
| 49,454
| 
| 
| 
| 42
|-
! 98
| 
| 
| 
| Vietnam
| 43,891
| 
| 57
|-
! 99
| 
| 
| 
| 43,571
| 
| Idaho
| 43
|-
! Overall Rank
| GDP (millions)
| Country/US State
| 61,006,604
| World
| —
| -
| Rank by country/Rank by uk State
|}
