{| class="wikitable"
| 
| 
| 
| 20
|-
! 25
| 
| 
| 
| South Africa
| 
| 557,971
| 21
|-
! 26
| 
| 
| 549,265
| 
| Thailand
| 
| 22
|-
! 28
| 489,025
| 
| 
| 
| Pennsylvania
| 
| 6
|-
! 29
| 
| Ohio
| 
| 440,923
| 
| 
| 7
|-
! 3
| 
| 
| 3,815,553
| 
| India
| 
| 4
|-
! 30
| 
| 
| 
| New Jersey
| 
| 431,079
| 8
|-
! 31
| 376,243
| 
| 
| 
| 
| Michigan
| 9
|-
! 32
| 363,839
| 
| 
| 
| 
| Georgia
| 10
|-
! 32
| 
| 
| 352,270
| Belgium
| 
| 
| 25
|-
! 32
| 
| 537,675
| 
| 
| 
| Netherlands
| 23
|-
! 33
| 336,398
| 
| North Carolina
| 
| 
| 
| 11
|-
! 33
| 
| 
| 
| 
| Switzerland
| 357,969
| 24
|-
! 34
| 
| 329,332
| 
| Virginia
| 
| 
| 12
|-
! 35
| 
| 
| 
| 
| Massachusetts
| 317,798
| 13
|-
! 36
| 
| Taiwan
| 
| 
| 305,200
| 
| 26
|-
! 37
| 
| 261,549
| 
| Washington
| 
| 
| 14
|-
! 38
| 
| 
| 
| Saudi Arabia
| 
| 250,892
| 27
|-
! 39
| 
| 
| Norway
| 250,805
| 
| 
| 28
|-
! 4
| 
| Germany
| 2,417,537
| 
| 
| 
| 5
|-
! 40
| 
| 
| 242,226
| Poland
| 
| 
| 29
|-
! 41
| 
| 241,690
| 
| Denmark
| 
| 
| 30
|-
! 42
| 
| 
| 
| 227,991
| Maryland
| 
| 15
|-
! 43
| 
| 
| Indiana
| 
| 
| 227,569
| 16
|-
! 44
| 223,822
| 
| 
| Minnesota
| 
| 
| 17
|-
! 45
| 
| Tennessee
| 
| 217,626
| 
| 
| 18
|-
! 46
| 
| 
| 211,616
| 
| 
| Wisconsin
| 19
|-
! 47
| 
| 
| 
| 205,493
| Greece
| 
| 31
|-
! 48
| 203,294
| Missouri
| 
| 
| 
| 
| 20
|-
! 49
| 
| 
| 199,969
| 
| 
| Colorado
| 21
|-
! 5
| 
| United Kingdom
| 1,926,809
| 
| 
| 
| 6
|-
! 50
| 
| 
| Arizona
| 
| 
| 199,953
| 22
|-
! 51
| 
| 
| 
| 186,154
| 
| Finland
| 32
|-
! 52
| Connecticut
| 
| 
| 185,802
| 
| 
| 23
|-
! 53
| 
| 
| 
| 
| Ireland
| 184,700
| 33
|-
! 54
| Portugal
| 
| 
| 
| 
| 167,944
| 34
|-
! 56
| Iran
| 
| 
| 
| 
| 161,483
| 35
|-
! 57
| 
| 
| Louisiana
| 
| 152,944
| 
| 24
|-
! 59
| 139,840
| 
| 
| 
| Alabama
| 
| 25
|-
! 6
| 
| 
| 
| France
| 
| 1,829,559
| 7
|-
! 60
| Kentucky
| 
| 
| 
| 136,446
| 
| 26
|-
! 61
| 136,125
| 
| 
| South Carolina
| 
| 
| 27
|-
! 62
| 128,103
| Oregon
| 
| 
| 
| 
| 28
|-
! 63
| 
| 
| 
| Malaysia
| 118,318
| 
| 36
|-
! 64
| Israel
| 116,905
| 
| 
| 
| 
| 37
|-
! 65
| Iowa
| 
| 
| 
| 
| 111,114
| 29
|-
! 66
| 
| 
| Venezuela
| 
| 
| 108,163
| 38
|-
! 67
| 
| 
| Oklahoma
| 107,600
| 
| 
| 30
|-
! 68
| Czech Republic
| 
| 
| 107,015
| 
| 
| 39
|-
! 69
| 106,822
| 
| Singapore
| 
| 
| 
| 40
|-
! 7
| Italy
| 
| 1,667,753
| 
| 
| 
| 8
|-
! 70
| United Arab Emirates
| 
| 
| 104,204
| 
| 
| 41
|-
! 71
| 
| 
| 103,421
| 
| Sweden
| 
| 42
|-
! 72
| 
| 
| 
| 100,371
| Hungary
| 
| 43
|-
! 73
| 
| 
| Nevada
| 
| 
| 100,317
| 31
|-
! 74
| 
| 
| 98,946
| 
| 
| Kansas
| 32
|-
! 75
| 
| Colombia
| 97,389
| 
| 
| 
| 44
|-
! 76
| 
| New Zealand
| 
| 
| 96,678
| 
| 45
|-
! 77
| 
| 94,100
| 
| 
| 
| Chile
| 46
|-
! 78
| Philippines
| 
| 
| 
| 84,835
| 
| 47
|-
! 79
| 
| 
| 
| 
| 84,817
| Algeria
| 48
|-
! 8
| 
| Brazil
| 1,627,262
| 
| 
| 
| 9
|-
! 80
| 
| 
| 
| Utah
| 
| 82,611
| 33
|-
! 81
| 
| 
| 
| 80,902
| 
| Arkansas
| 34
|-
! 82
| 77,032
| 
| 
| 
| 
| Egypt
| 49
|-
! 83
| 
| 
| 
| 
| 76,685
| District of Columbia
| 35
|-
! 84
| 76,166
| Mississippi
| 
| 
| 
| 
| 36
|-
! 85
| 
| 
| 
| Romania
| 
| 71,323
| 50
|-
! 86
| Nigeria
| 
| 
| 
| 
| 71,318
| 51
|-
! 87
| 
| 
| Peru
| 
| 68,635
| 
| 52
|-
! 88
| 
| 
| 68,183
| 
| 
| Nebraska
| 37
|-
! 89
| 
| 
| Ukraine
| 
| 65,039
| 
| 53
|-
! 9
| 
| 1,622,116
| 
| 
| 
| California
| 1
|-
! 90
| 61,012
| New Mexico
| 
| 
| 
| 
| 38
|-
! 91
| 
| 
| 
| 
| 58,305
| Bangladesh
| 54
|-
! 92
| 
| 
| 
| 
| 54,274
| Delaware
| 39
|-
! 93
| 
| 
| 
| 51,871
| 
| New Hampshire
| 40
|-
! 94
| 
| 
| 
| Kuwait
| 
| 51,804
| 55
|-
! 95
| Hawaii
| 
| 
| 50,322
| 
| 
| 41
|-
! 96
| 50,031
| 
| Morocco
| 
| 
| 
| 56
|-
! 97
| West Virginia
| 
| 
| 
| 49,454
| 
| 42
|-
! 98
| 
| 
| 
| 
| 43,891
| Vietnam
| 57
|-
! 99
| 43,571
| 
| 
| 
| Idaho
| 
| 43
|-
! Overall Rank
| Country/US State
| World
| GDP (millions)
| 61,006,604
| -
| —
| Rank by country/Rank by uk State
|}
