{| class="wikitable"
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
| Nikon SVC (prototype; 1986)
Nikon QV-1000C (1988)
Nikon NASA F4 (1991)
Nikon E2/E2S (1995)
Nikon E2N/E2NS (1996)
Nikon E3/E3S (1998)
|-
! Entry-level
| D40
| 
| 
| 
| 
| D40
| 
| 
| 
| 
| 
| D40
| D3000
| D3300
| 
| D40
| 
| 
| 
| 
| 
| 
| 
| D3300
| 
| 
| D3000
| 
| D40
| 
| 
| D3000
| D40
| 
| 
| 
| 
| 
| 
| 
| D40
| 
| 
| 
| D3300
| 
| 
| 
| 
| D40
| 
| 
| 
| D3300
| 
| D40
| 
| 
| 
| 
| D3000
| D40
| 
|-
! High-end
| Df
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| Df
| 
| 
| 
| 
| Df
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| Df
| 
| Df
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! High-end
| D800 / D800E
| D800 / D800E
| D800 / D800E
| 
| 
| 
| 
| 
| D700
| D700
| 
| D700
| 
| 
| 
| 
| 
| D700
| 
| 
| 
| 
| D810
| 
| D700
| D700
| D800 / D800E
| 
| 
| D800 / D800E
| 
| 
| D800 / D800E
| 
| 
| D700
| 
| D700
| 
| D810
| D700
| 
| 
| 
| D800 / D800E
| D700
| 
| D700
| 
| 
| 
| 
| D700
| D700
| D800 / D800E
| D800 / D800E
| D700
| 
| 
| 
| D810
| 
| 
|-
! Mid-range
| D600
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| D610
| 
| 
| 
| 
| 
| 
| 
| 
| 
| D610
| D600
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| D610
| 
| D600
| D600
| 
| 
| D600
| 
| 
| 
| D610
| 
| 
| 
| 
| D610
| 
| 
| 
| 
| 
|-
! Mid-range
| D60
| D5000
| D5300
| D60
| D5200
| 
| 
| 
| 
| 
| 
| D50
| 
| 
| D5000
| D5200
| D40X
| D50
| 
| 
| 
| 
| D5000
| 
| D60
| D5000
| 
| D50
| D5300
| 
| 
| D5000
| 
| 
| D5000
| D50
| 
| D5200
| 
| 
| D50
| 
| 
| D5300
| 
| D40X
| D60
| 
| 
| 
| D5200
| 
| 
| 
| D5000
| D50
| D40X
| 
| D60
| D5300
| D5300
| D5000
| 
|-
! Mid-range
| 
| 
| 
| D90
| D80
| D7100
| 
| D80
| D70
| D70s
| 
| 
| D70
| 
| D90
| D90
| D70s
| D80
| D7100
| D7100
| 
| 
| D70
| 
| 
| D80
| D70s
| 
| 
| D90
| 
| D80
| 
| 
| D90
| 
| 
| 
| D7100
| D90
| 
| D80
| 
| D70
| D70s
| 
| D7100
| D80
| D70s
| D7100
| 
| 
| 
| D90
| 
| 
| 
| D90
| 
| D80
| 
| D7100
| D70
|-
! Professional
| D2H
| D3
| D2Hs
| D4S
| D3S
| D4
| D3S
| D1H
| D1H
| D4
| D1H
| 
| D3
| D2Hs
| D2Hs
| D2Hs
| D3S
| D3S
| D2H
| D2Hs
| D4
| 
| 
| D2Hs
| D4
| D1H
| D1H
| D3
| D1H
| D4S
| D3
| D3
| D3
| D4
| D1H
| D1H
| D3S
| D2H
| 
| D4
| D2Hs
| 
| D2Hs
| D2H
| D3
| D4S
| D3S
| D3S
| D2H
| D1H
| D2Hs
| D4S
| D3S
| D1H
| D2Hs
| 
| D3S
| 
| D4
| D4
| D2H
| D3
| D3
|-
! Professional
| D2X
| D2X
| D3X
| 
| 
| 
| D1X
| D2Xs
| D1
| D1X
| D3X
| D1X
| D3X
| D3X
| D1X
| D1X
| D3X
| D1X
| D3X
| D3X
| D1
| D3X
| D2Xs
| D2X
| D1X
| 
| D2Xs
| 
| 
| D1
| D1X
| D2Xs
| D1X
| D1X
| D1
| 
| 
| D2X
| D2X
| 
| D3X
| 
| D3X
| D1
| D1X
| 
| D3X
| 
| 
| D1X
| D3X
| D1
| D3X
| D1X
| D3X
| 
| 
| D3X
| D2Xs
| D1
| D2X
| D2X
| D1X
|}
