{| class="wikitable"
| Moskwa, Moskow
| Moscow
|-
! Mozambique
| Mozambik
| Mozambique
|-
! Mrs.
| Ibu, Nyonya (Ny.)
| Puan
|-
! New Zealand
| Selandia Baru
| New Zealand
|-
! Nicosia
| Nikosia
| Nicosia
|-
! Norway
| Norwegia
| Norway
|-
! Oceania
| Oseania
| Oceania
|-
! Pacific Ocean
| Samudra Pasifik
| Lautan Pasifik, Lautan Teduh (also used in Indonesian)
|-
! Palestine
| Palestina
| Palestin
|-
! Papua New Guinea
| Papua Guinea Baru, Papua Nugini
| Papua New Guinea
|-
! Persia
| Persia
| Parsi
|-
! Poland
| Polandia
| Poland
|-
! Prague
| Praha (also used in Malaysian)
| Prague
|-
! Private Limited Company
| Perseroan Terbatas 
 abbreviated as PT(prefix)
| Sendirian Berhad 
 abbreviated as Sdn Bhd (suffix), "sendirian" alone means "alone"
|-
! Rome
| Roma
| Rom
|-
! Sanskrit
| Sanskerta
| Sanskrit
|-
! Scotland
| Skotlandia
| Scotland
|-
! Slovakia
| Slowakia
| Slovakia
|-
! Spain
| Spanyol
| Sepanyol
|-
! Sunday
| Minggu from Portuguese Domingo which means Lord's Day
| Ahad
|-
! Sweden
| Swedia
| Sweden
|-
! Switzerland
| Swiss
| Switzerland
|-
! Syria
| Suriah (from Arabic)
| Syria
|-
! Thailand
| Thailand, Siam, Muangthai used in old scripts
| Negara Thai, Siam, Thailand
|-
! The Hague
| Den Haag (from Dutch)
| The Hague
|-
! Ukraine
| Ukraina
| Ukraine
|-
! United Arab Emirates
| Uni Emirat Arab
| Emiriah Arab Bersatu
|-
! United Nations
| Perserikatan Bangsa-Bangsa
| Pertubuhan Bangsa-Bangsa Bersatu
|-
! United States of America (USA) also the United States (US)
| Amerika Serikat (AS)
| Amerika Syarikat
|-
! Vatican City
| Vatikan
| Vatican City
|-
! Venice
| Venesia (influenced by Dutch Venetië )
| Venice
|-
! Vienna
| Wina (influenced by Dutch Wenen)
| Vienna
|-
! Warsaw
| Warsawa
| Warsaw
|-
! abroad
| luar negeri
| luar negara
|-
! account (bank, bills)
| rekening from Dutch rekening, akun
| akaun
|-
! accountant
| akuntan
| akauntan
|-
! after
| sesudah, setelah (also used in Malaysian to indicate consecutive actions)
| selepas, setelah
|-
! afternoon
| sore, petang less frequent
| petang
|-
! agent
| agen
| ejen, agen
|-
! air force
| tentara angkatan udara
| tentera udara
|-
! airport
| bandar udara (bandara), Airport
| lapangan terbang ('airfield' in Indonesian)
|-
! alliance
| aliansi influenced by Dutch alliantie, persekutuan
| perikatan, persekutuan, pakatan
|-
! apartment
| apartemen influenced by Dutch appartement, rumah susun (rusun), kondominium
| pangsapuri, rumah pangsa, rumah kondo (only for 'condominium')
|-
! archive
| arsip from Dutch archief
| arkib
|-
! armed forces
| tentara, angkatan bersenjata
| tentera
|-
! army
| tentara angkatan darat
| tentera darat
|-
! assembly
| majelis
| majlis, perhimpunan (from the root verb 'himpun' meaning 'to gather/assemble')
|-
! assets
| harta, aset, aktiva from Dutch activa
| aset
|-
! association
| asosiasi from Dutch associatie, perhimpunan, perkumpulan
| persatuan
|-
! auction
| lelang
| lelong
|-
! auntie
| bibi,  tante from Dutch
| makcik (also used in bahasa Melayu Riau in Indonesia), emak saudara, ibu saudara
|-
! autobiography
| autobiografi - otobiografi is a substandard spelling
| autobiografi
|-
! automatic
| otomatis derived from Dutch pronunciation of automatisch
| automatik (formerly otomatik)
|-
! autonomy
| otonomi
| autonomi
|-
! awkward
| aneh, janggal; canggung, kikuk (of gesture)
| janggal; kekok (of gesture)
|-
! backpack
| ransel from Dutch
| beg sandang literally "sling bag"
|-
! bag
| tas from Dutch
| beg
|-
! basin (wash basin/sink)
| wastafel from Dutch
| besen
|-
! because
| karena, sebab
| kerana, sebab
|-
! bed
| matras influenced by Dutch matras, tempat tidur, ranjang, kasur
| katil
|-
! belt(of a seat)
| sabuk
| tali keledar
|-
! bicycle
| sepeda influenced by French velocipede
| basikal
|-
! billboard
| papan iklan, papan reklame from Dutch reclame (advertisement)
| papan iklan
|-
! billion
| miliar from Dutch miljard
| bilion
|-
! bishop
| uskup
| biskop, bisyop
|-
! bonnet, hood (of a car)
| kap from Dutch
| bonet, bumbung, hud
|-
! boot, trunk (of a car)
| bagasi
| but
|-
! bucket; pail
| ember from Dutch emmer
| baldi
|-
! bus
| bus, bis  substandard
| bas
|-
! bus station
| terminal bis
| stesen bas
|-
! bus stop
| pemberhentian bus, halte bus substandard, from Dutch bushalte
| perhentian bas
|-
! campaign
| kampanye from Dutch campagne (which is a French loanword)
| kempen
|-
! can (to be able)
| dapat, bisa
| boleh, dapat
|-
! cancer
| kanker from Dutch
| kanser, barah
|-
! capital city
| ibu kota
| ibu negara
|-
! car
| mobil from Dutch/mid-English automobile
| kereta 
(means carriage in Indonesian, commonly used as a shorthand for kereta api, which means train. Malaysian followed English derivation of car which was a contraction of horseless carriage)
|-
! card
| kartu from Dutch kaart
| kad
|-
! carrot
| wortel from Dutch
| lobak merah
|-
! case
| kasus, hal
| kes
|-
! cash
| uang tunai, kas
| wang tunai
|-
! cashier
| kasir from Dutch kassier, juru uang
| juruwang
|-
! census
| sensus
| banci
|-
! centipede
| kelabang, lipan
| lipan
|-
! chilli
| cabai, cabe, Lombok
| cili, lada('pepper' in Indonesian), cabai (used in the northern states of Malaysia)
|-
! cinema
| bioskop from Dutch bioscoop
| panggung wayang bergambar (more popularly abbreviated as pawagam), panggung wayang
|-
! city
| kota
| bandar, bandaraya big city, kota
|-
! civil
| sipil
| sivil
|-
! club (association)
| klub, perkumpulan infrequent
| kelab
|-
! coat
| jas from Dutch jas
| kot
|-
! cockroach
| kecoak from the Chinese Min Nan ka chuah
| lipas
|-
! college
| perguruan tinggi, kolese
| kolej, maktab
|-
! comment
| komentar from Dutch commentaar
| ulasan, komen
|-
! commission
| komisi
| suruhanjaya
|-
! commissioner
| komisaris from Dutch commissaris
| pesuruhjaya
|-
! committee
| komite
| jawatankuasa
|-
! commonwealth
| persemakmuran
| komanwel
|-
! company
| perusahaan, firma, maskapai from Dutch maatschappij - almost exclusively used to refer to airline companies, i.e. maskapai penerbangan
| syarikat
|-
! constitution of a country
| undang-undang dasar influenced by Dutch grondwet (basic law), konstitusi from Dutch constitutie
| perlembagaan
|-
! counter
| loket from Dutch, konter/kaunter non-standard
| kaunter
|-
! country
| negara, negeri in Malaysia, negeri only refers to a state within a federation
| negara
|-
! court
| pengadilan, mahkamah only refers to the institution
| mahkamah
|-
! cracker
| kerupuk
| keropok
|-
! cupboard
| lemari from older term almari, which also came from Portuguese armário
| almari  from Portuguese armário
|-
! current (adjective, of time)
| saat ini, kini, terkini, aktual from Dutch actueel
| semasa
|-
! current affairs
| peristiwa terkini
| hal ehwal semasa
|-
! curtain
| tirai, gorden from Dutch gordijn
| langsir, tirai
|-
! customs (authority)
| pabean refers to the administrative institution, bea dan cukai (bea-cukai) lit. tariff-and-tax, duty
| kastam
|-
! cute
| imut, menggemaskan
| comel
|-
! dandruff
| ketombe
| kelemumur
|-
! decree
| surat keputusan, dekrit from Dutch decreet
| dekri
|-
! degree (of temperature)
| derajat
| darjah
|-
! delicious, tasty
| lezat, enak, sedap
| lazat, sedap, enak
|-
! democratic
| demokratis from Dutch demokratisch 
note: "democratic republic" (in country names) translates as republik demokratik, such as in Republik Demokratik Kongo (Democratic Republic of the Congo)
| demokratik
|-
! department
| departemen
| jabatan
|-
! departure
| keberangkatan
| pelepasan
|-
! different - difference
| beda, berbeda - perbedaan
| beza, berbeza - perbezaan
|-
! diocese
| keuskupan
| kawasan uskup, keuskupan
|-
! director
| direktur from Dutch (and French) directeur, (of a film) sutradara from Sanskrit (through Javanese)
| pengarah
|-
! discount
| diskon, rabat, potongan harga, korting from Dutch, less frequent
| diskaun, rebat, potongan harga
|-
! driver
| sopir from French chauffeur through Dutch, pengemudi formal
| pemandu
|-
! driver's license (U.S.)/
driving licence (UK)
| surat izin mengemudi (SIM)
| lesen memandu
|-
! duty (economics)
| bea, cukai
| duti, cukai
|-
! e-mail
| surel standard, shortened of surat elektronik (electronic mail), email rarely used in everyday spelling, often used on online spelling (e.g. website-based registration or social account)
| e-mel
|-
! editor
| editor, penyunting, redaktur from French rédacteur through Dutch - refers to editors of mass media, esp. newspapers, magazines, etc.
| penyunting
|-
! effectiveness
| keefektivan, efektivitas from Dutch effectiviteit
| keberkesanan
|-
! eight
| delapan used in Malaysia before the spelling reform
| lapan used as colloquial abbreviation in Indonesian
|-
! electricity
| listrik, kelistrikan, setrum from Dutch Stroom
| tenaga elektrik lit. electric energy
|-
! emergency
| darurat from Arabic - also used in Malaysia to express a state of emergency
| kecemasan
|-
! emperor
| kaisar from Dutch keizer, raja, maharaja from Sanskrit
| maharaja
|-
! empire
| kekaisaran, kerajaan, imperium
| empayar
|-
! enamel
| email  from Dutch emaille
| enamel
|-
! engine
| mesin also translates as machine in English
| enjin
|-
! eraser
| penghapus
| getah pemadam
|-
! export
| ekspor
| eksport
|-
! extinct
| padam (of flame or light), punah (of species)
| pupus
|-
! faction (politics)
| fraksi from English through Dutch suffix fractie
| puak
|-
! factory
| pabrik from Dutch fabriek
| kilang ('refinery' in Indonesian)
|-
! federal
| federal
| persekutuan
|-
! federation
| federasi from English through Dutch suffix federatie
| persekutuan
|-
! financial
| keuangan, finansial from English through Dutch suffix financieel
| kewangan
|-
! firefighter squad
| pemadam kebakaran lit. fire extinguisher, branwir from Dutch brandweer (fire defense)
| bomba
|-
! floor, level (storey)
| lantai also refers to floor as ground surface in both languages
| tingkat may be used in Indonesian to express the number of storeys/levels a building has, e.g. a 5-storey building = gedung bertingkat 5
|-
! football
| sepak bola
| bola sepak
|-
! free of charge
| gratis from Dutch, cuma-cuma, cecuma
| percuma in Indonesian means "worthless"
|-
! furniture
| mebel  from Dutch meubelen  furnitur, perabot rumah tangga
| perabot rumah, perkakas rumah
|-
! gangster
| preman from Dutch vrijman (lit. free-man), gangster from English
| samseng
|-
! garrison
| garnisun from Dutch garnizoen
| garrison
|-
! general (military)
| jenderal from Dutch generaal
| jeneral
|-
! ginger
| jahe
| halia
|-
! golf club (stick)
| stik golf, pemukul golf, tongkat golf
| kayu golf
|-
! government
| pemerintah 
derived from perintah (order/instruction) - used in Indonesia and also in Singapore, despite the fact that Malaysian is the official language
| kerajaan 
derived from raja (king) - used in Malaysia and Brunei - in Indonesian means "kingdom"
|-
! governor
| gubernur from Dutch gouverneur
| gabenor, Yang di-Pertua Negeri (in Malaysian states)
|-
! graduate
| lulusan, sarjana
| siswazah, sarjana
|-
! grandfather
| kakek
| datuk
|-
! group
| kelompok, grup from Dutch pronunciation of groep
| sekumpulan, kumpulan
|-
! hammer
| palu, martil
| tukul
|-
! head office
| kantor pusat "kantor" - from Dutch kantoor (office)
| ibu pejabat "ibu" also means "mother" or "ma'am" in both languages.
|-
! headscarf, hijab
| kerudung, jilbab though these words have different meaning
| tudung
|-
! healthy
| sehat
| sihat
|-
! herb
| jamu often understood as traditional potion made from rhizomes, also means "guest" ("tamu") and "treat the guest" ("menjamu").
| herba
|-
! hospital
| rumah sakit influenced by Dutch ziekenhuis (house of the sicks) - This term is still used in Brunei, but in Malaysia, "hospital" has replaced the term completely since the 1960s.
| hospital
|-
! ice
| es
| ais
|-
! ice cream
| es krim
| ais krim
|-
! illegal drugs
| narkoba an acronym for NARKotika dan OBat-obatan terlArang (narcotics and illegal drugs), 
NAPZA less frequent - an acronym for NArkotika, Psikotropika dan Zat-zat Adiktif (narcotics, psychotropics, and addictive chemical substances)
| dadah colloquial use in Indonesia means "goodbye"e.
|-
! image
| citra (of reputation), gambar (pictorial image)
| citra, imej (of reputation), gambar (pictorial image)
|-
! immigration
| imigrasi from English through Dutch suffix immigratie
| imigresen
|-
! import
| impor
| import
|-
! impotence
| impotensi from English through Dutch suffix impotentie, lemah syahwat colloquial
| mati pucuk, impotensi, lemah syahwat
|-
! ink
| tinta from Dutch tinte
| dakwat from Arabic
|-
! installment (payment)
| angsuran, cicilan
| ansuran
|-
! insurance
| asuransi from Dutch assurantie
| insurans
|-
! international
| internasional, antarnegara (sometimes used: mancanegara from Javanese meaning: foreign land)
| antarabangsa
|-
! internet cafe
| warnet an acronym for "WARung interNET" (internet shop/cafe)
| kafe internet, kafe cyber
|-
! journalist
| wartawan, jurnalis
| wartawan
|-
! lane
| lajur
| lorong
|-
! lawyer
| advokat from Dutch advocaat, pengacara
| peguam
|-
! liabilitity
| kewajiban
| liabiliti
|-
! licence
| izin, lisensi from English through Dutch suffix licentie
| lesen
|-
! lift, elevator
| lift
| lif
|-
! list
| daftar
| senarai
|-
! local
| lokal, setempat
| tempatan
|-
! magistrate
| hakim from Arabic حَكِم - used in Malaysian to refer to judges, magistrat less common
| majistret
|-
! male
| laki-laki, pria, lelaki, jantan (on animals, used on men to describe masculinity)
| lelaki, laki-laki, jantan (for animals, depending on the context, it can mean masculine or used as a derogatory term on men)
|-
! malfunction
| kerusakan, malfungsi
| kerosakan, malfungsi, pincang tugas
|-
! mathematics
| matematika, ilmu pasti
| matematik, ilmu hisab
|-
! mattress
| kasur, matras
| tilam
|-
! mean (verb)
| berarti
| bererti
|-
! medicine
| obat
| ubat
|-
! military
| militer from French militaire through Dutch militair
| tentera, militari
|-
! minibus
| bis mini, minibus
| bas mini
|-
! minute
| menit
| minit
|-
! mobile phone, cellphone
| handphone (HP) (colloquial), telepon selular (ponsel), telepon genggam
| telefon bimbit
|-
! money
| uang, duit (colloquial)
| wang, duit
|-
! mortgage
| hipotek from Dutch hypotheek, gadai
| gadai janji
|-
! motorcycle
| motor, sepeda motor lit. "motorized bicycle" - influenced by Dutch motorfiets
| motosikal
|-
! music
| musik
| muzik
|-
! naked
| telanjang, bugil (colloquial)
| bogel, telanjang
|-
! natural
| alami, natural
| semulajadi
|-
! navy
| angkatan laut
| tentera laut
|-
! newspaper
| koran, surat kabar (more formal - lit. news letter)
| surat khabar coined from two Arabic words: ṣūrat - صورة / صورت (form, appearance) and khabar خبر (news)
|-
! noisy
| berisik, ribut, ramai, bising
| bising, kecoh in Indonesian means "disturb" or "distract", memekak
|-
! noon
| siang
| tengah hari
|-
! number
| angka, nomor - nomer substandard spelling from Dutch/German nummer
| nombor
|-
! nurse
| perawat, suster from Dutch zuster
| jururawat
|-
! ocean
| samudra
| lautan
|-
! office
| kantor (from Dutch kantoor)
| pejabat
|-
! officer
| pejabat
| pegawai, kaki tangan  (a negative connotation usually means accomplice in criminal activity in Indonesian)
|-
! official (adj.)
| resmi  (from Arabo-Persian rasmi رَسمِي)
| rasmi
|-
! orange (colour)
| jingga, oranye (from Dutch oranje)
| jingga, oren
|-
! orange (fruit)
| jeruk, limau
| oren, limau
|-
! order
| orde (from Dutch), perintah
| order, perintah
|-
! papaya
| (buah) pepaya
| (buah) betik
|-
! parliament
| parlemen (from Franco-Dutch parlement)
| parlimen
|-
! party (political)
| partai
| parti
|-
! passport
| paspor
| pasport
|-
! pavement, sidewalk
| pinggir jalan, trotoar (from Franco-Dutch trottoir)
| jalan pinggir, jalur jalan untuk pejalan kaki, laluan jalan kaki, kaki lima
|-
! penis
| alat kelamin laki-laki, kemaluan lelaki, burung (vulgar), titit (children's slang like "pee-pee"), kontol (slang, extremely  vulgar)
| zakar from Arabic ذَكَر "male"- this word is extremely vulgar in Indonesian, "buah zakar" means testicles, batang lelaki, konek (slang)
|-
! percent
| persen, per seratus
| peratus
|-
! perfume
| parfum from Dutch
| haruman, minyak wangi
|-
! pharmacy
| apotek (from Dutch apotheek), farmasi (usually for medicine manufacturers)
| farmasi
|-
! photograph
| fotografi (photograph), foto (literally means photo)
| gambar, foto
|-
! pickpocket noun
| copet (contraction of colong dompet- wallet thief), pencopet
| penyeluk saku
|-
! pipe
| pipa
| paip
|-
! pirate (maritime)
| bajak laut, perompak (perompak in Malaysian, means "robber")
| lanun
|-
! platform (train)
| peron from Dutch perron
| platform
|-
! police
| polisi from Dutch politie
| polis
|-
! post code
| kode pos
| poskod
|-
! prayer (Islam)
| salat, shalat, sholat (from Arabic, 'sh' is usually pronounced as 's'), sembahyang
| solat, sembahyang
|-
! prayer room (Islam)
| surau, musala, mushollah (from Arabic, 'sh' is usually pronounced as 's')
| surau
|-
! pregnant
| mengandung, hamil, berbadan dua, bunting (informal)
| mengandung, hamil (formal, from Arabic حَامِل), berbadan dua lit. "two bodied", bunting  for animals
|-
! press
| pers (from Dutch), media massa
| media massa, surat khabar (see above)
|-
! prostitute
| pelacur, Wanita Tuna Susila (WTS) (Sanskrit, pronounced 'way-tay-es', i.e. "moral-less women"), Pekerja Seks Komersial (PSK) (formal, pronounced 'pay-es-ka' (commercial sex workers)), perek (slang)
| pelacur, perempuan sundal (vulgar)
|-
! province
| provinsi (from English through Dutch suffix provincie)
| wilayah (used in Indonesian to mean 'region'), daerah
|-
! push, to (door)
| dorong (means "to push" in Malaysian, but often used to mean "to support")
| tolak  (used less primarily in Indonesian to mean 'subtract', it also means 'to refuse/reject', also common meaning in Malaysian when used in arithmetics)
|-
! rabbit
| kelinci
| arnab  (from Arabic)
|-
! rape
| perkosa
| rogol
|-
! raspberry
| frambus, frambosen (from Dutch framboos)
| rasberi
|-
! receipt
| kuitansi, kwitansi  (from Dutch kwitantie), bon from Dutch, struk
| resit, penerimaan
|-
! refrigerator
| lemari es, lemari pendingin, kulkas  (from Dutch koelkast)
| peti sejuk lit. cool box (rarely used in Indonesian)
|-
! religion
| agama
| agama, ugama (widely used before the 80s)
|-
! restaurant
| rumah makan lit. "eating house", warung makan lit. "eating café", restoran
| kedai makan lit. "eating shop", restoran
|-
! rob
| rampok, rampas
| rompak (Indonesian for "to commit piracy")
|-
! room
| kamar  (from Dutch kamer), ruang (Javanese, for storage areas etc.)
| bilik (usually used to mean "compartment" in Indonesian)
|-
! roundabout (traffic)
| bundaran 
 e.g. Bundaran HI in Jakarta
| bulatan 
 e.g. Bulatan DBP in Kuala Lumpur 
 pusing keliling (in Brunei)
|-
! royal
| kerajaan (in Malaysian means "kingdom" or "government")
| diraja
|-
! rubber
| karet
| getah may also mean gum or sap or resin in both languages, also figure of speech for "cause of bad deed"
|-
! salty
| asin
| masin
|-
! sauce
| saus
| sos
|-
! school (Islamic)
| madrasah, pesantren, pondok pesantren
| sekolah pondok
|-
! science
| ilmu (from Arabic 'ilm), sains
| sains
|-
! secret
| rahasia
| rahsia
|-
! secretary
| sekretaris
| setiausaha Indonesian lit. "loyal to work"
|-
! section
| seksi (from English through Dutch suffix sectie)
| seksyen, bahagian
|-
! session
| sesi (from English through Dutch suffix sessie)
| sesyen, sesi
|-
! sewer
| selokan, parit (means 'ditch' in Malaysian), got, saluran air/pembuangan
| saluran najis "najis" means dirty in both languages, saluran kumbahan
|-
! shampoo
| sampo
| syampu  (from Anglo-Indian / Hindustani chāmpo, the imperative form of (Hindi) चाँप्ना chāmpnā 'to smear, knead the muscles, massage')
|-
! shirt
| kaos, kemeja (from Portuguese camisa)
| baju (also in Indonesian but more generally refers to clothes)
|-
! shoe
| sepatu (understood but less frequently used in Malaysia, from Portuguese sapato)
| kasut generalized term for any footwear in Indonesian, but usually related to sandals or ancient shoes., sepatu
|-
! shop
| toko
| kedai (Means eateries stall in Indonesia)
|-
! snow
| salju (from Arabic 'thalj')
| salji (from Arabic 'thalj)
|-
! sodomy
| sodomi
| liwat  (from Arabic)
|-
! solar
| surya
| solar, suria (from Sanskrit 'surya')
|-
! sour
| asam, masam (obsolete, usually used in connotative expression: bermuka masam: sour faced (unsatisfied/unhappy expression))
| masam
|-
! soya beans
| kacang kedelai
| kacang soya
|-
! speak/talk
| berbicara, ngomong (Javanese ngoko, colloquial)
| berbicara, bercakap  (means 'to chat' in Indonesian), bersembang, berborak
|-
! spoon
| sendok
| sudu
|-
! sport
| olahraga (means "athletics" in Sanskrit and Malaysian, lit. "to train the body")
| sukan
|-
! spouse
| pasangan, suami-istri (husband-wife)
| pasangan suami-isteri, kelamin colloquial, in Indonesian means "sex" or "gender"
|-
! stadium
| stadion, stadiun from Dutch
| stadium
|-
! stamp
| perangko
| setem
|-
! state (within a federation)
| negara bagian
| negeri
|-
! station
| stasiun (formerly spelled "setasiun")
| stesen
|-
! stop (verb)
| berhenti, henti, stop
| berhenti
|-
! strawberry
| stroberi, arbei
| strawberi
|-
! stupid
| bodoh, dungu, tolol, goblok (slang), very demeaning in Malaysian, geblek (slang), bego (slang)
| bodoh, bengap, tolol, bangang, bongok (slang)
|-
! sunglasses
| kacamata riben (from American brand of sunglasses 'Ray-Ban')
| cermin mata gelap
|-
! suspend (hang)
| menangguhkan (also 'adjourn' in Malaysian), menskors
| menggantung (it means 'hang' in Indonesian)
|-
! tap water
| air keran, air ledeng ("ledeng" also means "plumbing")
| air paip (piped water)
|-
! tapioca
| tapioka, tepung singkong
| ubi kayu as in Indonesian, understood as the tuber cassava itself
|-
! taxi
| taksi
| teksi
|-
! teacher
| guru
| cikgu, guru
|-
! teacher (religious, Islam)
| ustad, ustadzah female
| ustaz, ustad (ultimately from Persian اُستَاذ), ustadzah female
|-
! team
| tim
| pasukan used in Indonesian to refer to troops
|-
! telephone
| telepon
| telefon (formerly talipon)
|-
! television
| televisi (from English through Dutch suffix televisie) , TV
| televisyen, TV
|-
! terrorist
| terroris
| pengganas
|-
! testicles
| biji kemaluan, buah zakar (slang, vulgar), kanjut (slang, vulgar)
| buah zakar, testis, buah keranjut
|-
! ticket
| tiket, karcis (from Dutch kaartje)
| tiket
|-
! time
| waktu from Arabic al-Wak'tu
| masa(an expression for 'at a specific long period of time' in Indonesian), waktu
|-
! tire (U.S.)/tyre (UK)
| ban (from Dutch "[auto]band")
| tayar
|-
! tofu
| tahu
| tauhu
|-
! toilet
| kamar kecil, toilet, WC (pronounced 'we-se') for watercloset
| bilik air, tandas
|-
! towel
| handuk  (from Dutch handdoek)
| tuala  (from Portuguese toalha)
|-
! traffic jam
| kemacetan
| kesesakan lalulintas, jam (slang)
|-
! train
| kereta, kereta api
| kereta api, tren
|-
! transsexual
| transseksual, waria (polite), bencong, banci
| pondan, bapok (slang), transseksual
|-
! tree
| pohon
| pokok in Indonesian means "principal" or "core" or "staple", in Sundanese poko means authentic, e.g. authentic cuisine, pohon
|-
! try
| coba
| cuba
|-
! turkey (bird)
| kalkun (from Dutch kalkoen), ayam kalkun
| ayam belanda
|-
! turn
| belok, putar
| pusing (means 'to spin' in Indonesian, commonly used to mean dizzy as a short form of kepala pusing), belok
|-
! ugly
| jelek, buruk
| hodoh, teruk, buruk
|-
! uncle
| paman, oom or om (derived from Dutch, pronounced and sometimes spelt as oom)
| pakcik
|-
! union
| persatuan, uni, serikat
| kesatuan (in Indonesian means "unitary")
|-
! university
| universitas
| universiti
|-
! until
| hingga, sampai
| sehingga, sampai
|-
! vagina
| alat kelamin wanita, liang peranakan, vagina, farji, memek (slang, vulgar), pepek (slang, vulgar)
| faraj (from Arabic, in Indonesian means vulva), pepek/pepet (slang)
|-
! very
| sangat, amat, sekali, banget (from Javanese ngoko), cetar cetar membahana also used, Kepintarannya cetar membahana He is very smart, his smartiness is awesome<s/mall>
| sangat, amat, sekali
|-
! vice president
| wakil presiden ('wapres')
| naib presiden
|-
! victim
| korban
| mangsa in Indonesian means "prey"
|-
! virgin
| perawan (formal), gadis, (anak) dara
| (anak) dara, (anak) gadis, perawan
|-
! voucher
| voucher
| baucer
|-
! want
| mau
| mahu
|-
! warden
| sipir penjara (from Dutch cipier)
| warden, penjaga penjara
|-
! website
| situs web
| laman web
|-
! weekend
| akhir pekan, akhir minggu
| hujung minggu
|-
! well (water hole)
| sumur, perigi  (rarely used)
| perigi
|-
! when
| kapan, bilamana, bila, ketika
| bila, apabila, ketika, bilamana (rarely used)
|-
! window
| jendela  (from Portuguese janela)
| tingkap (also used in Indonesian but less common), jendela
|-
! wire
| kawat (e.g. copper wire), kabel (e.g. electrical wire, cable)
| dawai, wayar
|-
! you
| Anda (everyday formal), kamu (for very familiar people only), engkau ('kau) (prose), elu/loe (very vulgar Betawi slang, influenced by Chinese dialect leu)
| anda (very formal), awak, kamu, engkau, kau
|-
! zoo
| kebun binatang (derived from Dutch dierentuin (animal garden)), taman margasatwa (more formal form for zoological park)
| zoo, taman haiwan (kebun binatang was also frequently used in Malaysia before the mid-1960s)
|}
