{| class="wikitable"
| Yes
| 
| Free
| Bitdefender Antivirus Free
| Yes
| Yes
| Yes
|-
! BullGuard
| Yes
| Yes
| No
| Yes
| No
| United Kingdom
| No
| No
| 2002
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| Morten Lund and Theis Søndergaard
| Non-free
| BullGuard Antivirus
| Yes
| Yes
| No
|-
! BullGuard
| Yes
| Yes
| Yes
| Yes
| No
| United Kingdom
| Yes
| Yes
| 2004
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| Morten Lund and Theis Søndergaard
| Non-free
| BullGuard Internet Security
| Yes
| Yes
| Yes
|-
! CYSEC
| No
| No
| No
| No
| No
| United Kingdom
| Yes
| No
| 2007
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Free
| CYSEC Antivirus FREE
| No
| No
| No
|-
! Check Point
| No
| No
| No
| No
| No
| United States
| No
| Yes
| 2002
| No
| Yes
| Yes
| Proprietary
| Yes
| No
| 
| N/A
| Yes
| Yes
| 
| Non-free
| ZoneAlarm PRO Antivirus + Firewall
| Yes
| Yes
| No
|-
! Check Point
| No
| No
| No
| No
| No
| United States
| Yes
| Yes
| 2012
| No
| Yes
| Yes
| Proprietary
| Yes
| No
| 
| N/A
| Yes
| Yes
| 
| Non-free
| ZoneAlarm Internet Security Suite
| Yes
| Yes
| Yes
|-
! Cisco (originally Immunet)
| No
| No
| No
| No
| Yes
| United States
| Yes
| No
| 2010
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (ClamAV)
| N/A
| Yes
| Yes
| 
| Free
| Immunet
| Yes
| No
| No
|-
! ClamWin
| No
| No
| No
| Yes (with Clam Sentinel)
| No
| Australia
| Yes
| No
| 2002
| Yes
| No
| No
| GNU GPL
| Yes
| No
| Third-party antivirus engine (ClamAV)
| N/A
| Yes (with Winpooch or Clam Sentinel)
| Yes
| 
| Free
| ClamWin
| No
| No
| No
|-
! Comodo Group
| No
| No
| No
| No
| No
| United States
| No
| No
| 2008
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Free
| Comodo Antivirus
| No
| No
| No
|-
! Comodo Group
| No
| No
| No
| No
| No
| United States
| No
| Yes
| 2010
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| Comodo Internet Security
| Yes
| No
| Yes
|-
! Comodo Group
| No
| No
| No
| No
| No
| United States
| No
| No
| 2008
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| Comodo Antivirus Advanced
| No
| No
| Yes
|-
! Company
| AV
 Comparatives
| AV
Test
| AntiSpam
| Boot-time scans
| CloudAV
| Country of origin
| Email Security
| Firewall
| First release
| Heuristics
| IDS
| IPS
| License
| Live-Update
| Macro protection
| Notes
| OPSWAT
| On-access scan
| On-demand scan
| Original author/s
| Price
| Software
| Support
| Virus Bulletin VB100
| Web protection
|-
! Dr. Web
| No
| No
| No
| No
| No
| Russia
| No
| Yes
| 2006
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| Igor Danilov
| Non-free
| Dr. Web Security Space
| Yes
| No
| Yes
|-
! Dr. Web
| No
| No
| No
| No
| No
| Russia
| No
| No
| 1992
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| Igor Danilov
| Trialware
| Dr. Web Anti-virus (formerly SpiderWeb)
| Yes
| No
| No
|-
! ESET
| Yes
| Yes
| Yes
| Yes
| Yes
| Slovakia
| Yes
| Yes
| 2007
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Peter Paško and Miroslav Trnka
| Trialware
| ESET Smart Security
| Yes
| Yes
| Yes
|-
! ESET
| No
| No
| No
| Yes
| Yes
| Slovakia
| Yes
| No
| 1987
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Peter Paško and Miroslav Trnka
| Trialware
| ESET NOD32 Antivirus
| Yes
| Yes
| Yes
|-
! F-Secure
| Yes
| Yes
| No
| Yes
| No
| Finland
| Yes
| No
| 1991
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| Third-party antivirus engine (Bitdefender)
| alt=1st|link=
| Yes
| Yes
| Petri Allas and Risto Siilasmaa
| Non-free
| F-Secure Antivirus
| Yes
| Yes
| No
|-
! F-Secure
| Yes
| Yes
| Yes
| Yes
| Yes
| Finland
| Yes
| Yes
| 2004
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| Third-party antivirus engine (Bitdefender)
| alt=1st|link=
| Yes
| Yes
| Petri Allas and Risto Siilasmaa
| Non-free
| F-Secure Internet Security
| Yes
| Yes
| Yes
|-
! FRISK Software
| No
| No
| No
| Yes
| No
| Iceland
| Yes
| No
| 1989
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Friðrik Skúlason (second engine also with Dr. Vesselin Bontchev)
| Trialware
| F-PROT Antivirus
| Yes
| Yes
| No
|-
! Fortinet
| No
| No
| No
| No
| No
| United States
| No
| No
| 2004
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| Fortinet Antivirus and Anti-Spyware
| Yes
| No
| No
|-
! G DATA Software
| Yes
| Yes
| Yes
| Yes
| Yes
| Germany
| Yes
| Yes
| 2004
| Yes
| Yes
| No
| Proprietary
| Yes
| Yes
| Third-party antivirus engine (Bitdefender)
| alt=1st|link=
| Yes
| Yes
| Andreas Lüning and Kai Figge
| Non-free
| G DATA InternetSecurity
| Yes
| Yes
| Yes
|-
! G DATA Software
| Yes
| Yes
| No
| Yes
| No
| Germany
| No
| No
| 1987
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| Third-party antivirus engine (Bitdefender)
| alt=1st|link=
| Yes
| Yes
| Andreas Lüning and Kai Figge
| Non-free
| G DATA AntiVirus
| Yes
| Yes
| Yes
|-
! GFI Software
| Yes
| Yes
| No
| No
| No
| Malta
| Yes
| No
| 2010
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| VIPRE Internet Security
| Yes
| Yes
| Yes
|-
! GFI Software
| Yes
| Yes
| No
| No
| No
| Malta
| Yes
| No
| 1994
| No
| No
| No
| Proprietary
| No
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Trialware
| VIPRE Antivirus
| Yes
| Yes
| No
|-
! IObit
| No
| No
| No
| No
| No
| United States
| No
| No
| 2010
| No
| No
| No
| Proprietary
| No
| No
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Free
| Advanced SystemCare
| No
| No
| No
|-
! Ikarus
| Yes
| Yes
| No
| No
| No
| Australia
| Yes
| No
| 1998
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| Ikarus anti.virus
| Yes
| Yes
| Yes
|-
! K7 Computing
| No
| No
| No
| No
| No
| India
| Yes
| No
| 1996
| No
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| K7 Antivirus Plus
| Yes
| No
| No
|-
! K7 Computing
| No
| No
| No
| No
| No
| India
| Yes
| No
| 2004
| No
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| K7 Total Security
| Yes
| No
| Yes
|-
! Kaspersky Lab
| Yes
| Yes
| Yes
| Yes
| Yes
| Russia
| Yes
| Yes
| 2007
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Eugene Kaspersky and Natalia Kaspersky
| Non-free
| Kaspersky Internet Security
| Yes
| Yes
| Yes
|-
! Kaspersky Lab
| Yes
| Yes
| No
| Yes
| No
| Russia
| Yes
| No
| 1997
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Eugene Kaspersky and Natalia Kaspersky
| Non-free
| Kaspersky Anti-Virus
| Yes
| Yes
| Yes
|-
! KingSoft
| Yes
| Yes
| No
| No
| No
| China
| No
| Yes
| 2000
| No
| No
| No
| Proprietary
| Yes
| No
| Trojan Seekportals.com scandal
| alt=3rd|link=
| Yes
| Yes
| 
| Shareware
| KingSoft Antivirus
| No
| Yes
| No
|-
! McAfee
| Yes
| Yes
| No
| Yes
| No
| United States
| Yes
| No
| 1987
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| John McAfee "uninstall video" scandal
| alt=1st|link=
| Yes
| Yes
| John McAfee
| Non-free
| McAfee Antivirus
| Yes
| Yes
| No
|-
! McAfee
| Yes
| Yes
| Yes
| Yes
| Yes
| United States
| Yes
| Yes
| 2006
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| John McAfee "uninstall video" scandal
| alt=1st|link=
| Yes
| Yes
| John McAfee
| Non-free
| McAfee Internet Security
| Yes
| Yes
| Yes
|-
! Microsoft
| No
| No
| No
| No
| No
| United States
| No
| No
| 2012
| No
| No
| No
| Proprietary
| Yes
| No
| 
| N/A
| Yes
| Yes
| 
| Free
| Windows Defender
| No
| Yes
| No
|-
! NANO Security
| No
| No
| No
| No
| No
| Russia
| Yes
| No
| 2009
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Free
| NANO Antivirus
| Yes
| No
| Yes
|-
! PSafe
| Yes
| Yes
| No
| No
| No
| Brazil
| No
| No
| 2011
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| N/A
| Yes
| Yes
| 
| Free
| PSafe TOTAL Windows
| Yes
| No
| Yes
|-
! Panda Security
| Yes
| Yes
| No
| Yes
| Yes
| Spain
| No
| Yes
| 1990
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Mikel Urizarbarrena
| Non-free
| Panda Antivirus Pro
| Yes
| Yes
| No
|-
! Panda Security
| Yes
| Yes
| Yes
| Yes
| Yes
| Spain
| Yes
| Yes
| 2002
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Mikel Urizarbarrena
| Non-free
| Panda Internet Security
| Yes
| Yes
| Yes
|-
! Qihoo 360
| Yes
| Yes
| No
| Yes
| Yes
| China
| No
| No
| 2006
| Yes
| No
| No
| Proprietary
| Yes
| Yes
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Free
| 360 Antivirus
| Yes
| Yes
| Yes
|-
! Quick Heal
| No
| No
| Yes
| Yes
| No
| India
| No
| Yes
| 1995
| Yes
| Yes
| No
| Proprietary
| Yes
| Yes
| 
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| Quick Heal Total Security 2015
| Yes
| Yes
| No
|-
! Scandium Security
| No
| No
| No
| No
| No
| Cyprus
| Yes
| No
| 2010
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (Vipre Antivirus)
| N/A
| Yes
| Yes
| 
| Non-free
| UnThreat Internet Security
| Yes
| Yes
| Yes
|-
! Scandium Security
| No
| No
| No
| No
| No
| Cyprus
| No
| No
| 2010
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (Vipre Antivirus)
| N/A
| Yes
| Yes
| 
| Free
| UnThreat Professional Antivirus
| No
| Yes
| No
|-
! Sophos
| Yes
| Yes
| No
| Yes
| Yes
| United Kingdom
| Yes
| Yes
| 1988
| Yes
| Yes
| No
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Jan Hruska and Peter Lammer
| Non-free
| Sophos Anti-Virus
| Yes
| Yes
| No
|-
! Sophos
| Yes
| Yes
| Yes
| Yes
| Yes
| United Kingdom
| Yes
| Yes
| 2000
| Yes
| Yes
| Yes
| Proprietary
| Yes
| Yes
| 
| alt=1st|link=
| Yes
| Yes
| Jan Hruska and Peter Lammer
| Non-free
| Sophos EndUser Protection
| Yes
| Yes
| Yes
|-
! StraySpark Computing
| No
| No
| No
| No
| No
| United Kingdom
| No
| No
| 2002
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (?)
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| Element Anti-Virus
| Yes
| No
| No
|-
! Symantec
| No
| Yes
| Yes
| Yes
| Yes
| United States
| Yes
| Yes
| 2000
| Yes
| Yes
| Yes
| Proprietary
| Yes
| No
| Whitelists FBI backdoor scandal
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Norton Internet Security
| Yes
| Yes
| Yes
|-
! Symantec
| No
| Yes
| No
| Yes
| No
| United States
| Yes
| No
| 1991
| Yes
| No
| No
| Proprietary
| Yes
| No
| Whitelists FBI backdoor scandal
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Norton AntiVirus
| Yes
| Yes
| No
|-
! Symantec (originally PC Tools)
| No
| Yes
| No
| No
| No
| United States
| No
| No
| 2003
| No
| No
| No
| Proprietary
| Yes
| No
| 
| N/A
| Yes
| Yes
| 
| Non-free
| Spyware Doctor with AntiVirus
| No
| Yes
| Yes
|-
! TG Soft
| No
| No
| No
| No
| No
| Italy
| No
| No
| 1991
| Yes
| Yes
| No
| Proprietary
| Yes
| Yes
| After 3 month the virus/malware are not removed
| alt=3rd|link=
| Yes
| Yes
| Gianfranco Tonello
| Free
| VirIT eXplorer Lite
| No
| No
| Yes (only for IE)
|-
! TG Soft
| No
| No
| No
| No
| Yes
| Italy
| Yes (only till XP)
| Yes (only till XP)
| 1991
| Yes
| Yes
| No
| Proprietary
| Yes
| Yes
| Third-party firewall engine (?)
| alt=3rd|link=
| Yes
| Yes
| Gianfranco Tonello
| Non-free
| VirIT eXplorer PRO
| Yes
| No
| Yes
|-
! Trend Micro
| Yes
| Yes
| Yes
| Yes
| No
| Japan
| No
| No
| 1990
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Titanium Antivirus Plus
| Yes
| Yes
| No
|-
! Trend Micro
| Yes
| Yes
| No
| Yes
| Yes
| Japan
| No
| No
| 2008
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| 
| Non-free
| Titanium Internet Security
| Yes
| Yes
| Yes
|-
! TrustPort
| No
| No
| No
| No
| No
| Czech Republic
| No
| No
| 2008
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (?)
| alt=3rd|link=
| Yes
| Yes
| 
| Trialware
| TrustPort Antivirus
| Yes
| No
| No
|-
! TrustPort
| No
| No
| No
| No
| No
| Czech Republic
| Yes
| No
| 2008
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (?)
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| TrustPort Internet Security
| Yes
| No
| Yes
|-
! VirusBlokAda
| No
| No
| No
| No
| No
| Belarus
| No
| No
| 2010
| No
| No
| No
| Proprietary
| No
| No
| 
| N/A
| Yes
| Yes
| 
| Non-free
| Vba32 AntiVirus
| No
| No
| No
|-
! Webroot
| Yes
| Yes
| No
| No
| No
| United States
| No
| No
| 2006
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Trialware
| SecureAnywhere AntiVirus
| Yes
| Yes
| No
|-
! Webroot
| Yes
| Yes
| No
| No
| No
| United States
| Yes
| No
| 2008
| No
| No
| No
| Proprietary
| Yes
| No
| 
| alt=2nd|link=
| Yes
| Yes
| 
| Non-free
| SecureAnywhere Internet Security Plus
| Yes
| Yes
| Yes
|-
! Zemana
| No
| No
| No
| No
| No
| Turkey
| No
| No
| Unknown
| No
| No
| No
| Proprietary
| Yes
| No
| 
| 
| Yes
| Yes
| 
| Trialware
| Zemana Antilogger and Antimalware
| Yes
| No
| No
|-
! avast!
| Yes
| Yes
| No
| Yes
| No
| Czech Republic
| No
| No
| 1997
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Pavel Baudiš and Eduard Kučera
| Trialware
| avast! Pro Antivirus
| Yes
| Yes
| Yes
|-
! avast!
| Yes
| Yes
| Yes
| Yes
| No
| Czech Republic
| Yes
| Yes
| 2009
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Pavel Baudiš and Eduard Kučera
| Non-free
| avast! Internet Security
| Yes
| Yes
| Yes
|-
! avast!
| Yes
| Yes
| No
| Yes
| No
| Czech Republic
| No
| No
| 1988
| Yes
| No
| No
| Proprietary
| Yes
| No
| 
| alt=1st|link=
| Yes
| Yes
| Pavel Baudiš and Eduard Kučera
| Free
| avast! Free Antivirus
| Yes
| Yes
| Yes
|-
! iS3
| No
| No
| No
| No
| No
| United States
| No
| No
| 2003
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (VIPRE Antivirus)
| N/A
| Yes
| Yes
| 
| Trialware
| STOPzilla Antimalware
| Yes
| No
| No
|-
! iolo technologies
| No
| No
| No
| No
| No
| United States
| No
| No
| 2012
| No
| No
| No
| Proprietary
| Yes
| No
| Third-party antivirus engine (?)
| alt=3rd|link=
| Yes
| Yes
| 
| Non-free
| iolo System Shield Antivirus & Antispyware
| Yes
| No
| No
|}
